ID,Item title,Final URL,Image URL,Item subtitle,Item category,Price,Contextual keywords,Item address
62987,ŠKODA SUPERB,https://sklep.skoda-auto.pl/skoda-superb-1-5-tsi-110-kw-150-km-6-biegowa-manualna-blekit-energy-niemetalizowany-tmban7np3m7073770.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/c/f/cf19d9dd6d5f71d61cf4649d8ee86c23-TMBAN7NP3M7073770-EF.png,SUPERB ACTIVE  Manualna  1.5 TSI 150 KM,Pojazdy i części,105050 PLN,SUPERB SAMOCHÓD SKODA,Jana Pawła II 127 Bydgoszcz 85-140
63653,ŠKODA SUPERB SPORTLINE,https://sklep.skoda-auto.pl/skoda-superb-sportline-2-0-tdi-147-kw-200-km-7-biegowa-automatyczna-dsg-szary-steel-niemetalizowany-tmbar7np8m7078953.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/5/3/53e1289360ea27fa4334bb34609db81e-TMBAR7NP8M7078953-EF.png,SUPERB SPORTLINE SPORTLINE  Automatyczna  2.0 TDI 200 KM,Pojazdy i części,188700 PLN,SUPERB SPORTLINE SAMOCHÓD SKODA,Hutnicza 2 A Lubin 59-300
63739,ŠKODA SCALA,https://sklep.skoda-auto.pl/skoda-scala-1-0-tsi-81-kw-110-km-6-biegowa-manualna-czern-magic-metalizowany-tmber6nw9n3015825.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/8/6/86bc5cd4ee20782975c2df356a25e840-TMBER6NW9N3015825-EF.png,SCALA AMBITION  Manualna  1.0 TSI 110 KM,Pojazdy i części,83800 PLN,SCALA SAMOCHÓD SKODA,Jana Pawła II 127 Bydgoszcz 85-140
62005,ŠKODA SCALA,https://sklep.skoda-auto.pl/skoda-scala-1-5-tsi-110-kw-150-km-6-biegowa-manualna-blekit-race-metalizowany-tmbek6nw5m3126116.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/2/f/2f05446f5b621505ca27c8a2dbc17304-TMBEK6NW5M3126116-EF.png,SCALA STYLE  Manualna  1.5 TSI 150 KM,Pojazdy i części,103350 PLN,SCALA SAMOCHÓD SKODA,Połczyńska 125 Warszawa 01-303
61159,ŠKODA SCALA,https://sklep.skoda-auto.pl/skoda-scala-1-5-tsi-110-kw-150-km-6-biegowa-manualna-szary-quartz-metalizowany-tmbek6nw6m3108515.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/1/0/10915d33487fb5b5291d0bd7c584ac30-TMBEK6NW6M3108515-EF.png,SCALA STYLE  Manualna  1.5 TSI 150 KM,Pojazdy i części,105250 PLN,SCALA SAMOCHÓD SKODA,Połczyńska 125 Warszawa 01-303
63467,ŠKODA FABIA COMBI CLASSIC,https://sklep.skoda-auto.pl/skoda-fabia-combi-classic-1-0-mpi-44-kw-60-km-5-biegowa-manualna-blekit-energy-niemetalizowany-tmbja6nj2nz010389.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/9/4/94e449544df9174a5733d432fd2de961-TMBJA6NJ2NZ010389-EF.png,FABIA COMBI CLASSIC AMBITION  Manualna  1.0 MPI 60 KM,Pojazdy i części,61400 PLN,FABIA COMBI CLASSIC SAMOCHÓD SKODA,Warszawska 84 Stojadła 05-300
63180,ŠKODA FABIA COMBI CLASSIC,https://sklep.skoda-auto.pl/skoda-fabia-combi-classic-1-0-tsi-70-kw-95-km-5-biegowa-manualna-biel-candy-niemetalizowany-tmbjp6nj0nz008073.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/3/d/3d81361ff9482fef5e9ca7111bef83a7-TMBJP6NJ0NZ008073-EF.png,FABIA COMBI CLASSIC AMBITION  Manualna  1.0 TSI 95 KM,Pojazdy i części,67250 PLN,FABIA COMBI CLASSIC SAMOCHÓD SKODA,Opolska 2c Opole 45-960
63431,ŠKODA FABIA COMBI CLASSIC,https://sklep.skoda-auto.pl/skoda-fabia-combi-classic-1-0-tsi-70-kw-95-km-5-biegowa-manualna-blekit-energy-niemetalizowany-tmbjp6nj7nz009799.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/4/7/47c9f68856a0d80abbc363d609e8b260-TMBJP6NJ7NZ009799-EF.png,FABIA COMBI CLASSIC AMBITION  Manualna  1.0 TSI 95 KM,Pojazdy i części,67600 PLN,FABIA COMBI CLASSIC SAMOCHÓD SKODA,Karkonoska 81 Wrocław 53-015
63409,ŠKODA FABIA COMBI CLASSIC,https://sklep.skoda-auto.pl/skoda-fabia-combi-classic-1-0-tsi-70-kw-95-km-5-biegowa-manualna-biel-candy-niemetalizowany-tmbjp6nj1nz010415.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/8/4/8452a1bb395e9113d2e8b06b8a1c456d-TMBJP6NJ1NZ010415-EF.png,FABIA COMBI CLASSIC AMBITION  Manualna  1.0 TSI 95 KM,Pojazdy i części,68350 PLN,FABIA COMBI CLASSIC SAMOCHÓD SKODA,Unii Lubelskiej 5 Poznań 61-249
63573,ŠKODA FABIA COMBI CLASSIC,https://sklep.skoda-auto.pl/skoda-fabia-combi-classic-1-0-tsi-70-kw-95-km-5-biegowa-manualna-srebrny-brillant-metalizowany-tmbjp6nj4nz007797.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/2/8/288f422a6d40d94720e503c2527dc242-TMBJP6NJ4NZ007797-EF.png,FABIA COMBI CLASSIC AMBITION  Manualna  1.0 TSI 95 KM,Pojazdy i części,68450 PLN,FABIA COMBI CLASSIC SAMOCHÓD SKODA,Krakowska 5/A Falenty 05-090
63572,ŠKODA FABIA COMBI CLASSIC,https://sklep.skoda-auto.pl/skoda-fabia-combi-classic-1-0-tsi-70-kw-95-km-5-biegowa-manualna-srebrny-brillant-metalizowany-tmbjp6nj3nz007810.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/2/8/288f422a6d40d94720e503c2527dc242-TMBJP6NJ3NZ007810-EF.png,FABIA COMBI CLASSIC AMBITION  Manualna  1.0 TSI 95 KM,Pojazdy i części,68450 PLN,FABIA COMBI CLASSIC SAMOCHÓD SKODA,Krakowska 5/A Falenty 05-090
63164,ŠKODA FABIA COMBI CLASSIC,https://sklep.skoda-auto.pl/skoda-fabia-combi-classic-1-0-tsi-70-kw-95-km-5-biegowa-manualna-szary-quarz-metalizowany-tmbjp6nj5nz007517.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/0/4/044a856e69aa68db6e6612f98f731b43-TMBJP6NJ5NZ007517-EF.png,FABIA COMBI CLASSIC AMBITION  Manualna  1.0 TSI 95 KM,Pojazdy i części,68500 PLN,FABIA COMBI CLASSIC SAMOCHÓD SKODA,Obornicka 249 Poznań 60-693
63322,ŠKODA FABIA COMBI CLASSIC,https://sklep.skoda-auto.pl/skoda-fabia-combi-classic-1-0-mpi-44-kw-60-km-5-biegowa-manualna-srebrny-brillant-metalizowany-tmbja6nj1nz009251.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/7/d/7dbe8cada16b8532383e7353f0e0e6c3-TMBJA6NJ1NZ009251-EF.png,FABIA COMBI CLASSIC AMBITION  Manualna  1.0 MPI 60 KM,Pojazdy i części,63850 PLN,FABIA COMBI CLASSIC SAMOCHÓD SKODA,Hutnicza 2 A Lubin 59-300
